Age,Nature of Employment,Highest Level of Education completed,Marital Status,Occupation,Race,Gender,Age,Birth Country,Income
59, Federal-gov, Bachelors, Divorced, Adm-clerical, White, Male,40, United-States, <=50K.
34, Private, Masters, Never-married, Other-service, Amer-Indian-Eskimo, Male,40, United-States, <=50K.
20, Private, HS-grad, Never-married, Handlers-cleaners, White, Male,40, United-States, <=50K.
25, Private, Bachelors, Never-married, Exec-managerial, White, Female,40, United-States, <=50K.
49, Private, 10th, Married-civ-spouse, Farming-fishing, White, Male,40, United-States, <=50K.
59, Private, HS-grad, Married-civ-spouse, Transport-moving, White, Male,40, United-States, >50K.
20, Private, HS-grad, Never-married, Adm-clerical, White, Female,40, United-States, <=50K.
51, ?, Some-college, Married-civ-spouse, ?, White, Female,18, United-States, <=50K.
33, Private, Some-college, Never-married, Adm-clerical, Black, Female,35, United-States, <=50K.
22, Private, Some-college, Never-married, Transport-moving, Black, Male,39, United-States, <=50K.
58, Self-emp-not-inc, 9th, Widowed, Other-service, White, Female,40, United-States, <=50K.
52, Local-gov, HS-grad, Widowed, Adm-clerical, White, Female,28, United-States, <=50K.
36, Private, 10th, Separated, Machine-op-inspct, White, Female,40, United-States, <=50K.
41, Local-gov, HS-grad, Married-civ-spouse, Protective-serv, White, Male,40, United-States, <=50K.
28, Private, HS-grad, Never-married, Transport-moving, White, Male,40, United-States, <=50K.
19, Private, Some-college, Never-married, Handlers-cleaners, Black, Male,16, United-States, <=50K.
18, Private, HS-grad, Never-married, Other-service, White, Female,28, United-States, <=50K.
18, Private, HS-grad, Never-married, Machine-op-inspct, White, Female,48, United-States, <=50K.
28, Private, Some-college, Married-civ-spouse, Craft-repair, White, Male,40, United-States, <=50K.
29, Private, Assoc-voc, Married-civ-spouse, Exec-managerial, White, Male,40, United-States, >50K.
20, ?, HS-grad, Never-married, ?, White, Female,20, United-States, <=50K.
40, Private, Some-college, Married-civ-spouse, Handlers-cleaners, White, Male,40, United-States, <=50K.
26, Private, HS-grad, Never-married, Handlers-cleaners, White, Male,40, United-States, <=50K.
46, Private, HS-grad, Married-civ-spouse, Craft-repair, White, Male,40, United-States, <=50K.
23, Private, 11th, Never-married, Other-service, White, Female,24, United-States, <=50K.
44, Private, HS-grad, Married-spouse-absent, Adm-clerical, White, Female,40, United-States, <=50K.
43, Private, Bachelors, Divorced, Sales, White, Female,40, United-States, >50K.
31, Local-gov, Bachelors, Divorced, Prof-specialty, White, Female,60, United-States, <=50K.
18, Private, Some-college, Never-married, Sales, White, Female,25, United-States, <=50K.
19, Private, Some-college, Never-married, Protective-serv, White, Male,30, United-States, <=50K.
41, Private, Some-college, Divorced, Tech-support, White, Female,40, United-States, <=50K.
41, Private, HS-grad, Divorced, Handlers-cleaners, White, Female,40, United-States, <=50K.
69, Private, HS-grad, Divorced, Adm-clerical, White, Female,25, United-States, <=50K.
48, Federal-gov, Doctorate, Married-civ-spouse, Prof-specialty, White, Female,40, United-States, >50K.
28, Private, HS-grad, Never-married, Prof-specialty, White, Male,40, United-States, <=50K.
27, Self-emp-not-inc, HS-grad, Married-civ-spouse, Craft-repair, White, Male,60, Ireland, >50K.
41, Private, Masters, Married-civ-spouse, Prof-specialty, White, Male,50, United-States, >50K.
41, Private, Some-college, Married-civ-spouse, Adm-clerical, White, Male,40, United-States, <=50K.
24, Private, HS-grad, Never-married, Craft-repair, Black, Female,40, United-States, <=50K.
20, ?, HS-grad, Never-married, ?, White, Female,40, United-States, <=50K.
42, Self-emp-inc, Doctorate, Married-civ-spouse, Prof-specialty, White, Male,41, United-States, >50K.
57, Private, HS-grad, Married-civ-spouse, Craft-repair, Black, Male,48, United-States, <=50K.
30, Private, Assoc-acdm, Never-married, Prof-specialty, White, Female,40, United-States, <=50K.
36, Private, HS-grad, Married-civ-spouse, Sales, White, Male,60, United-States, >50K.
49, Private, 7th-8th, Married-civ-spouse, Machine-op-inspct, Black, Male,40, United-States, <=50K.
33, Private, HS-grad, Married-civ-spouse, Machine-op-inspct, White, Female,35, United-States, <=50K.
23, Private, 10th, Married-civ-spouse, Farming-fishing, White, Male,40, United-States, <=50K.
46, Private, Masters, Married-civ-spouse, Prof-specialty, White, Male,40, United-States, <=50K.
18, Private, Some-college, Never-married, Adm-clerical, Asian-Pac-Islander, Female,22, Germany, <=50K.
40, Private, HS-grad, Married-civ-spouse, Exec-managerial, White, Male,55, United-States, >50K.
43, Self-emp-inc, HS-grad, Married-civ-spouse, Exec-managerial, White, Male,45, United-States, >50K.
34, Private, Masters, Never-married, Prof-specialty, White, Female,30, United-States, <=50K.
